Last login: Mon Nov  9 18:53:45 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ‐ (U+2010, decimal: 8208)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0E5, decimal: 61669)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0E8, decimal: 61672)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+E, decimal: 14)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F7, decimal: 63735)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+5, decimal: 5)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F06C, decimal: 61548)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F078, decimal: 61560)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+16, decimal: 22)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: � (U+FFFD, decimal: 65533)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+4, decimal: 4)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+16, decimal: 22)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F03D, decimal: 61501)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F7, decimal: 63735)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+9C, decimal: 156)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8FF, decimal: 63743)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+17, decimal: 23)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+13, decimal: 19)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F04C, decimal: 61516)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+14, decimal: 20)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: 𝑕 (U+1D455, decimal: 119893)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F02D, decimal: 61485)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F03D, decimal: 61501)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0AE, decimal: 61614)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1F, decimal: 31)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F6BE, decimal: 63166)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F070, decimal: 61552)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: (U+8, decimal: 8)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+4, decimal: 4)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+7, decimal: 7)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ‐ (U+2010, decimal: 8208)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1A, decimal: 26)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F0B7, decimal: 61623)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F04B, decimal: 61515)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+2, decimal: 2)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1C, decimal: 28)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F020, decimal: 61472)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F, decimal: 15)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EB, decimal: 63723)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+3, decimal: 3)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F03D, decimal: 61501)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8EE, decimal: 63726)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-13] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1D, decimal: 29)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+12, decimal: 18)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable: ⁎ (U+204E, decimal: 8270)
[scala-execution-context-global-14] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+1, decimal: 1)
[scala-execution-context-global-16] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+10, decimal: 16)
[scala-execution-context-global-15] WARN edu.stanford.nlp.process.PTBLexer - Untokenizable:  (U+F8F1, decimal: 63729)
